PS,GeneID,V1
7,dis_TRINITY_DN100_c0_g1,12.312229936124487
1,dis_TRINITY_DN10021_c0_g3,14.103910308846975
7,dis_TRINITY_DN10021_c0_g5,11.727429087400187
1,dis_TRINITY_DN10032_c0_g1,20.819108770550194
2,dis_TRINITY_DN1004_c0_g2,11.646902249096108
1,dis_TRINITY_DN10045_c0_g1,30.750106438840174
1,dis_TRINITY_DN10051_c0_g1,15.524373030818346
3,dis_TRINITY_DN10059_c0_g1,12.410323364038506
7,dis_TRINITY_DN10059_c0_g2,11.757147230514722
1,dis_TRINITY_DN10067_c0_g2,11.66411398263923
1,dis_TRINITY_DN10087_c0_g1,31.732336708789664
2,dis_TRINITY_DN101_c0_g1,11.923719386164704
1,dis_TRINITY_DN10172_c0_g1,15.700516679396255
1,dis_TRINITY_DN102_c0_g1,19.921329925484393
1,dis_TRINITY_DN1020_c0_g1,15.965570049328022
3,dis_TRINITY_DN10219_c0_g1,17.10564848229964
1,dis_TRINITY_DN10236_c0_g1,11.40175425099138
7,dis_TRINITY_DN10242_c0_g1,12.467767522696274
1,dis_TRINITY_DN10249_c1_g1,12.470662692896477
8,dis_TRINITY_DN10280_c0_g4,12.19406761503314
8,dis_TRINITY_DN10304_c0_g1,12.632461834496077
7,dis_TRINITY_DN10305_c0_g5,12.26611544051335
8,dis_TRINITY_DN10336_c0_g1,16.4497665029021
1,dis_TRINITY_DN1035_c0_g1,12.3631557864487
8,dis_TRINITY_DN10357_c0_g1,14.625850436812213
1,dis_TRINITY_DN10359_c1_g4,12.339021030859783
1,dis_TRINITY_DN1036_c0_g4,12.717101163394117
1,dis_TRINITY_DN10366_c0_g1,12.53070309280369
8,dis_TRINITY_DN10368_c0_g1,11.670556927584904
8,dis_TRINITY_DN10403_c0_g2,15.003061520902992
7,dis_TRINITY_DN10406_c0_g1,13.116053179215156
1,dis_TRINITY_DN10438_c0_g1,11.414715020533801
7,dis_TRINITY_DN1044_c0_g1,13.893166125833233
8,dis_TRINITY_DN10442_c0_g1,12.123623385770443
8,dis_TRINITY_DN10445_c0_g1,13.393759517028817
1,dis_TRINITY_DN10446_c0_g1,16.562344037001527
1,dis_TRINITY_DN10454_c0_g2,11.71032365052307
1,dis_TRINITY_DN10464_c0_g1,11.49849485802381
1,dis_TRINITY_DN10468_c0_g1,17.87268177974419
1,dis_TRINITY_DN10471_c0_g1,11.881134920536843
8,dis_TRINITY_DN10472_c0_g1,22.99978367289571
1,dis_TRINITY_DN10481_c0_g1,12.119159954386276
